ID,subscribed
36920,NO
15743,NO
26376,NO
43038,Yes
6330,NO
45053,Yes
34578,NO
10727,Yes
1061,NO
21090,NO
12021,NO
22094,NO
23306,NO
25999,NO
6826,NO
35664,NO
10453,NO
38812,NO
12998,NO
16119,NO
36314,NO
6304,NO
18930,NO
15013,NO
7154,NO
11808,NO
1975,NO
33472,NO
21647,NO
10286,NO
37699,NO
12565,NO
2317,NO
14951,NO
29614,NO
37868,NO
3370,NO
24594,NO
42838,Yes
21910,NO
8199,NO
24203,NO
27269,NO
1556,NO
17894,NO
29723,NO
36661,NO
18309,Yes
3308,NO
226,NO
20653,NO
2498,NO
23815,NO
12431,NO
3469,Yes
15746,NO
25349,NO
32207,NO
14260,NO
3339,NO
20590,NO
4535,NO
23234,NO
39189,NO
34214,Yes
44346,Yes
3041,NO
22291,NO
33396,NO
7873,NO
28629,NO
44986,NO
28880,NO
11225,NO
9991,NO
31513,NO
21718,NO
3299,NO
10374,NO
16024,NO
34234,NO
16918,NO
10622,NO
20952,NO
38966,NO
26475,NO
13913,NO
36454,NO
36700,NO
31748,NO
19271,NO
29626,NO
14663,NO
10572,NO
25304,NO
41828,NO
6863,NO
39740,NO
31685,NO
13300,NO
13848,NO
23386,NO
29541,NO
33804,NO
30990,NO
28203,NO
39984,NO
12929,NO
17298,NO
25676,NO
19037,NO
1662,NO
4986,NO
11007,NO
2802,NO
34390,Yes
1203,NO
21254,NO
18171,NO
3573,NO
40049,Yes
25602,NO
37646,NO
30192,NO
30063,NO
23445,NO
29624,NO
38673,NO
39752,NO
1422,NO
42853,NO
10698,NO
27802,NO
10802,NO
31325,Yes
19889,NO
8540,NO
7511,NO
42232,NO
41349,NO
33314,NO
34014,NO
11814,NO
4987,NO
33212,NO
13533,NO
21987,NO
14203,NO
12301,NO
43295,Yes
6739,NO
22745,NO
37822,NO
29225,NO
24547,NO
36309,NO
10079,NO
37051,NO
24294,NO
10736,NO
40732,Yes
4884,NO
27848,NO
32244,NO
36985,Yes
3879,NO
15789,NO
36436,NO
20145,NO
35016,NO
5629,NO
36567,NO
11025,NO
24019,NO
16619,NO
29208,NO
7989,NO
11110,NO
18729,NO
4213,NO
7692,NO
9892,NO
15108,NO
2521,NO
12305,NO
41494,NO
32158,NO
42794,NO
40516,NO
42215,Yes
32646,NO
13194,NO
6027,NO
32050,NO
10293,NO
44661,Yes
3724,NO
39799,NO
1436,NO
16476,NO
10472,NO
13133,NO
21085,NO
29298,NO
20684,NO
5607,NO
26737,NO
31651,NO
14297,NO
8855,NO
29299,NO
16810,NO
24074,NO
16438,NO
42071,NO
6584,NO
40255,NO
4544,NO
26221,NO
8547,NO
30749,Yes
39882,NO
29480,NO
35317,NO
13323,NO
44959,Yes
15269,NO
31576,Yes
22446,NO
36451,NO
4578,NO
22115,NO
36508,NO
20471,NO
15979,NO
30699,NO
30500,NO
1161,NO
33852,NO
10663,NO
20559,NO
41099,NO
24480,NO
38657,NO
10006,NO
17724,NO
33391,NO
22824,NO
44377,Yes
13600,NO
21636,NO
15177,NO
5277,NO
1463,NO
33161,NO
41867,Yes
35688,NO
9644,NO
29256,NO
7666,NO
4409,NO
13082,NO
4306,NO
4021,NO
36583,NO
6147,NO
21673,NO
20191,NO
30103,NO
7352,NO
26228,NO
9561,NO
39288,NO
29212,NO
32031,NO
38558,NO
23697,NO
37906,NO
30525,Yes
25639,NO
28385,NO
32661,NO
30196,NO
16616,NO
11126,NO
754,NO
2103,NO
41779,Yes
9882,NO
3197,NO
1933,NO
22260,NO
2260,NO
9102,NO
6545,NO
22690,NO
37204,NO
3466,NO
21386,NO
36775,NO
44476,Yes
31965,Yes
36467,NO
9549,NO
9759,NO
5313,NO
7229,NO
33994,NO
25181,NO
4033,NO
34576,Yes
30537,NO
43744,Yes
35736,NO
44540,Yes
8249,NO
37776,NO
2091,NO
29468,NO
33290,NO
26363,NO
4419,NO
1142,NO
8769,NO
37281,NO
11207,NO
1019,NO
12500,NO
42307,NO
33924,NO
40310,Yes
24893,NO
11617,NO
18058,NO
24118,NO
15655,NO
38065,NO
27299,NO
1104,NO
12942,NO
38057,NO
3824,NO
42459,Yes
34468,Yes
28127,NO
13337,NO
16869,NO
9592,NO
35129,Yes
5048,NO
27581,NO
33109,NO
43561,Yes
10098,NO
12557,NO
1636,NO
5493,NO
42873,Yes
23747,NO
15668,NO
43061,Yes
26770,NO
29291,NO
43637,NO
9008,NO
23889,NO
38661,NO
13065,NO
17855,NO
25530,NO
6820,NO
42133,Yes
1242,NO
9596,NO
28697,Yes
39472,NO
26434,NO
14613,NO
28504,NO
32015,NO
40321,Yes
6169,NO
42460,Yes
9206,Yes
31775,NO
40202,NO
18143,NO
17499,NO
12126,NO
21724,NO
39038,NO
27860,NO
24027,NO
8013,NO
11227,NO
4144,NO
18965,NO
33825,NO
29579,NO
30594,NO
9912,NO
44782,Yes
37104,NO
12182,NO
26705,NO
14603,NO
43769,NO
36438,NO
32962,NO
11370,NO
35026,NO
5359,NO
21038,NO
17786,NO
42999,Yes
18039,NO
29746,NO
30191,NO
19963,NO
36708,NO
1376,NO
14614,NO
9007,NO
10404,NO
43965,Yes
8380,NO
2432,NO
26266,NO
18331,NO
6294,NO
44706,Yes
38248,NO
30271,NO
2278,NO
21384,NO
33998,NO
36379,NO
15781,NO
25338,NO
28337,NO
15124,NO
11987,NO
25116,NO
19671,NO
18732,NO
12114,NO
23278,NO
29780,NO
8916,NO
23280,NO
36051,NO
21544,NO
44712,Yes
39775,NO
8363,NO
2230,NO
12278,NO
3480,NO
2157,NO
4769,NO
20599,NO
21774,NO
29960,NO
30287,NO
38040,NO
26786,NO
32186,NO
38667,NO
34211,NO
35856,NO
33541,NO
27425,NO
30289,NO
31345,Yes
44194,Yes
43640,NO
549,NO
1523,NO
26442,NO
43174,Yes
43732,Yes
15894,NO
13793,NO
7367,NO
4231,NO
35319,NO
42476,NO
7808,NO
8636,NO
9662,NO
847,NO
16199,NO
2879,NO
37727,NO
7783,NO
35851,NO
12461,NO
33166,NO
28084,NO
4056,NO
33098,NO
26034,NO
14171,NO
39360,Yes
10809,NO
37228,NO
31861,NO
23268,NO
14220,NO
24527,NO
32815,NO
30987,NO
38296,NO
21199,NO
19549,NO
39376,NO
40974,Yes
14342,NO
10313,NO
23223,NO
10254,NO
12300,NO
19656,NO
16746,NO
23993,NO
3392,NO
20069,NO
1122,NO
29220,NO
622,NO
21742,NO
33023,NO
33032,NO
29396,NO
40426,NO
31895,NO
28876,NO
13229,NO
30042,NO
29804,NO
539,NO
16256,NO
7909,NO
36092,NO
15377,NO
417,NO
43025,NO
16107,NO
10781,NO
38203,NO
11654,NO
24306,NO
10760,NO
41590,NO
9385,NO
31772,NO
33832,NO
11491,NO
3572,NO
20798,NO
28820,NO
23758,NO
6524,NO
29260,NO
11952,NO
1320,NO
32008,NO
43813,Yes
41122,Yes
23174,NO
18490,NO
35832,NO
14189,NO
44655,Yes
11691,NO
13909,NO
36764,NO
17145,NO
21019,NO
2107,NO
39824,Yes
11321,NO
8928,NO
35200,NO
3952,NO
38605,NO
27118,NO
20658,NO
30617,NO
42928,Yes
38864,NO
12870,NO
20408,NO
27412,NO
21575,NO
31934,NO
26143,NO
35566,NO
2406,NO
8326,NO
43967,Yes
42572,Yes
30227,NO
41125,NO
41117,Yes
7551,NO
13986,NO
40754,Yes
3327,NO
38058,NO
37666,NO
38981,NO
27596,NO
20619,NO
1660,NO
25997,NO
21967,NO
20353,NO
7250,NO
6052,NO
42105,NO
19312,NO
12459,NO
3153,NO
460,NO
17046,NO
18854,NO
1255,NO
10862,NO
23830,NO
13907,NO
3522,NO
41378,Yes
24432,NO
21283,NO
15477,NO
23017,NO
9876,NO
33115,NO
25074,NO
27897,NO
15193,NO
555,NO
41332,Yes
9067,NO
9134,NO
11860,NO
17934,NO
7663,NO
44379,NO
35631,NO
6332,NO
36455,NO
6857,NO
16498,Yes
32019,NO
37217,NO
36701,NO
26671,NO
32830,NO
40364,Yes
43908,Yes
43746,Yes
10512,NO
26425,NO
35624,NO
42094,NO
5911,NO
42576,Yes
12979,NO
44164,Yes
41274,NO
25286,NO
43024,Yes
32292,NO
25043,NO
41318,NO
23099,NO
1157,NO
38361,NO
2130,NO
325,NO
21534,NO
6341,NO
7006,NO
43413,NO
9780,NO
41113,NO
12798,NO
25397,NO
39620,NO
31193,NO
12578,NO
32226,NO
5647,NO
26468,NO
2295,NO
30262,NO
24988,NO
44591,NO
5123,NO
23845,NO
13667,Yes
13260,NO
24015,NO
28987,NO
1775,NO
2698,NO
6492,NO
38326,NO
42542,Yes
20650,NO
21985,NO
10013,NO
4028,NO
38485,NO
38512,NO
30484,NO
22410,NO
10491,NO
20616,NO
21153,NO
35494,NO
12010,NO
22498,NO
22495,NO
3116,NO
41258,NO
5976,NO
37643,NO
2668,NO
9358,NO
5132,NO
4470,NO
5292,NO
26661,NO
10672,NO
44331,Yes
35889,NO
23637,NO
27691,Yes
68,NO
30372,NO
13022,NO
11610,NO
11786,NO
24511,NO
14282,NO
32922,NO
16881,NO
34807,NO
4335,NO
9775,Yes
28454,NO
4898,NO
44736,Yes
29789,NO
14075,NO
23116,NO
26518,NO
11429,NO
22966,NO
42065,Yes
20577,Yes
14222,Yes
26889,NO
11541,NO
26624,NO
40740,Yes
24789,NO
26841,NO
23715,NO
35231,Yes
35329,NO
4132,NO
3262,NO
16524,NO
7771,NO
9710,NO
3243,NO
32210,NO
14202,NO
32894,NO
1676,NO
9884,NO
6965,NO
4942,NO
44486,Yes
31236,Yes
5009,NO
4756,NO
7975,NO
2653,NO
26333,NO
32629,NO
32395,NO
12529,NO
5415,NO
30544,NO
18042,NO
4443,NO
25389,Yes
4697,NO
3205,NO
10210,NO
12724,NO
6903,NO
30727,NO
28887,NO
8959,NO
4630,NO
18381,NO
35542,NO
15678,NO
36744,NO
34362,NO
27715,NO
19152,NO
20412,NO
8523,Yes
42758,NO
41651,Yes
11667,NO
39883,NO
34338,NO
10440,NO
10741,NO
20865,NO
803,NO
43823,Yes
19566,NO
23943,NO
12030,NO
11354,NO
29066,NO
23776,Yes
24107,NO
6630,NO
30948,NO
20660,NO
25200,NO
30552,NO
9766,NO
20671,NO
13594,NO
29744,NO
14525,NO
38352,NO
44467,Yes
3152,NO
36836,NO
14862,NO
35893,NO
36163,NO
16362,NO
11773,NO
32025,NO
33062,NO
1050,NO
42861,Yes
32419,NO
38078,NO
39144,NO
3721,NO
24371,NO
10143,NO
25144,NO
36782,NO
26872,NO
16940,NO
21045,NO
29186,NO
10392,NO
12548,NO
23775,NO
15076,NO
41375,NO
31374,Yes
37287,NO
2691,NO
24433,NO
19302,NO
13124,NO
34128,NO
24000,NO
30210,NO
35658,NO
20422,NO
32012,NO
23124,NO
22585,NO
41665,Yes
18718,NO
35969,Yes
9905,NO
6381,NO
25201,NO
35854,NO
30134,NO
5666,NO
3443,NO
16754,NO
36961,Yes
22148,NO
30193,NO
34851,NO
42431,Yes
43628,Yes
25814,NO
45029,Yes
33533,NO
2063,NO
41389,NO
11195,NO
32811,NO
5920,NO
38055,NO
29718,NO
31028,NO
9453,NO
43608,Yes
5927,NO
1910,NO
34090,Yes
1261,NO
43129,Yes
10398,NO
43148,Yes
9773,NO
3448,NO
14713,NO
9762,NO
10873,NO
36815,NO
32264,NO
11486,NO
23978,NO
44418,NO
15542,NO
9433,NO
29867,NO
37107,NO
33359,NO
40806,NO
87,NO
18947,NO
39467,NO
7054,NO
11157,NO
22271,NO
6490,NO
7548,NO
4949,NO
18268,NO
1961,NO
23938,NO
16617,NO
30386,NO
29444,NO
16198,NO
36489,NO
18960,NO
42823,NO
7675,Yes
30295,NO
18964,NO
17823,NO
22177,NO
6521,NO
39774,NO
12946,NO
17364,NO
30375,NO
39604,NO
1297,NO
18583,NO
18179,NO
33643,NO
30035,NO
13375,NO
257,NO
39731,NO
31170,NO
28482,NO
6628,NO
34146,NO
8767,NO
39995,Yes
43882,Yes
1723,NO
10089,NO
10359,NO
20327,NO
20833,NO
23326,NO
38674,NO
15425,NO
31444,NO
41141,Yes
18163,NO
2290,NO
35312,NO
43048,Yes
13237,NO
8692,NO
43023,Yes
14007,NO
3899,NO
14549,NO
31306,Yes
4916,NO
40366,Yes
23740,NO
16090,NO
35245,NO
17543,NO
45191,Yes
8113,NO
25611,NO
30656,NO
14564,NO
37443,NO
12725,NO
5518,NO
22569,NO
20919,NO
43074,Yes
12222,NO
6424,NO
2324,NO
34257,NO
10568,NO
1758,NO
5988,NO
32464,NO
45140,Yes
18125,NO
37693,Yes
15062,NO
9467,NO
33453,NO
12355,NO
5099,NO
10282,NO
19829,NO
29756,NO
17202,NO
3854,NO
13847,NO
29354,NO
14470,NO
2354,NO
30381,Yes
28293,NO
24746,NO
37852,NO
27447,NO
9233,NO
22683,NO
3064,NO
14414,NO
6751,NO
6206,NO
41327,NO
43157,Yes
15416,NO
12876,NO
21375,NO
2851,NO
32363,NO
38363,NO
22999,NO
6802,NO
40964,Yes
20699,NO
1760,NO
10906,NO
6871,NO
16037,NO
8735,NO
13372,NO
19592,NO
13688,NO
32749,NO
32559,NO
3593,NO
31606,NO
2516,NO
24129,NO
19335,NO
28288,NO
11132,NO
5007,NO
24636,NO
25630,NO
18311,NO
16354,NO
33737,NO
21776,NO
91,NO
44300,Yes
10646,NO
35887,NO
38253,NO
12332,NO
276,NO
7287,NO
20913,NO
25223,NO
43571,Yes
8306,NO
29917,NO
25336,NO
28174,NO
31151,NO
37331,Yes
7804,NO
11392,NO
23927,NO
25547,NO
6191,NO
1798,NO
21945,Yes
30836,NO
1163,NO
14990,NO
35610,NO
15194,Yes
30041,NO
42662,Yes
17971,NO
42329,NO
2085,NO
2942,NO
41282,NO
24337,NO
9043,NO
39361,Yes
42174,NO
24050,NO
11902,NO
32934,NO
26999,NO
21574,NO
17326,NO
22531,NO
8990,NO
15302,NO
31990,NO
29184,NO
13067,NO
38651,NO
41963,Yes
20234,NO
22243,NO
13806,NO
17431,NO
25239,NO
26321,NO
29409,NO
33207,NO
18095,NO
27492,NO
42309,NO
5245,NO
8698,NO
40501,NO
971,NO
10640,NO
43459,NO
29093,NO
19736,NO
44388,Yes
17286,NO
41262,NO
24246,NO
41900,Yes
28868,NO
30515,NO
34846,NO
25280,NO
5922,NO
6198,NO
6143,NO
13970,NO
39281,NO
26897,NO
9218,NO
895,NO
13109,NO
646,NO
22969,NO
30258,NO
6697,NO
12463,NO
30943,NO
31451,Yes
12994,NO
3070,NO
43219,NO
7026,NO
1751,NO
537,NO
40832,NO
43559,Yes
3096,NO
1571,NO
28757,NO
45020,Yes
18875,NO
32497,NO
4123,NO
18396,NO
2651,NO
14040,NO
17899,NO
42868,Yes
33738,NO
8170,NO
24188,NO
27023,NO
28404,NO
35544,NO
32515,NO
18543,NO
41950,NO
44598,NO
9732,NO
42211,Yes
188,NO
15964,NO
31289,Yes
44212,NO
33484,NO
21941,NO
30130,NO
2456,NO
25797,NO
26310,NO
4247,NO
7217,NO
8819,NO
24617,NO
34589,NO
11333,NO
15149,NO
34113,NO
10082,NO
43970,NO
37653,NO
36596,Yes
36076,NO
43315,Yes
1316,NO
5983,NO
20230,NO
22960,NO
44048,Yes
19214,NO
31471,NO
38745,NO
28117,NO
13319,NO
17891,NO
21628,NO
9320,NO
16784,NO
34175,NO
29206,NO
26916,NO
44329,Yes
25793,NO
21530,NO
27769,NO
34200,NO
98,NO
9111,NO
24272,Yes
25379,NO
2303,NO
2148,NO
37072,NO
3460,NO
31695,NO
37,NO
3808,NO
34735,NO
28766,NO
14696,NO
22179,NO
41711,NO
7499,NO
9163,NO
1171,NO
40157,NO
35216,NO
34628,NO
30347,NO
25674,NO
25640,NO
12922,NO
38295,NO
24374,Yes
39828,NO
7268,NO
16698,NO
39350,NO
3367,NO
29304,NO
38359,NO
6202,NO
19332,NO
29993,NO
4875,NO
13585,NO
37142,NO
42588,Yes
2667,NO
18740,NO
1916,NO
5109,NO
17630,NO
25006,NO
37432,NO
16782,NO
9390,NO
24926,NO
1649,NO
43520,NO
28940,NO
6019,NO
34860,NO
26728,NO
37707,NO
2461,NO
40006,Yes
13376,NO
22420,NO
45035,NO
5207,NO
44055,NO
23208,NO
8393,Yes
8099,NO
19129,NO
14353,NO
20897,NO
22958,NO
7991,NO
43400,NO
9826,Yes
1063,NO
41167,NO
43424,Yes
23987,NO
1616,NO
32767,NO
16076,NO
15772,NO
30610,NO
38626,NO
4878,NO
25532,NO
17505,NO
31496,NO
35804,NO
37540,NO
20729,NO
6497,NO
27192,NO
15258,NO
10721,NO
26339,NO
27284,NO
34710,NO
435,NO
23817,NO
33345,NO
19927,NO
11700,NO
30577,NO
28424,NO
35471,NO
32208,NO
27872,NO
13918,NO
5187,NO
32065,NO
2615,NO
13813,NO
1301,NO
43096,Yes
37209,NO
6211,NO
5028,NO
25306,NO
38851,NO
28800,NO
3623,NO
30507,NO
19422,NO
40912,Yes
11915,NO
23991,NO
14499,NO
16988,NO
12678,NO
13399,NO
10913,NO
12906,NO
40298,NO
36064,NO
1392,NO
33486,NO
8445,NO
38064,Yes
40384,NO
36046,NO
37323,NO
31106,NO
28251,NO
37328,NO
15167,NO
38971,NO
9890,NO
6511,NO
4536,NO
10033,NO
30888,NO
30122,NO
6295,NO
39220,NO
13502,NO
20221,NO
20278,NO
44374,Yes
39102,NO
30708,NO
24184,NO
43807,Yes
11711,NO
14326,NO
12504,NO
7542,NO
13483,NO
28290,NO
37708,NO
6325,NO
2538,NO
44196,Yes
17856,NO
33673,NO
13899,NO
9528,NO
29406,NO
25682,NO
21115,NO
38589,NO
34741,NO
8551,NO
2410,NO
17789,NO
36348,NO
4451,NO
7949,NO
2944,NO
42423,NO
38610,NO
19479,NO
1856,NO
9289,NO
37848,NO
35920,NO
6953,NO
33798,NO
16270,NO
18425,NO
40574,NO
23029,NO
41555,Yes
42216,NO
28738,NO
3638,NO
4780,NO
35967,NO
36666,NO
10935,NO
24871,NO
34832,NO
40056,Yes
26234,NO
2170,NO
16005,NO
1830,NO
40446,NO
22083,NO
809,NO
7184,NO
13955,NO
9009,NO
26723,NO
10333,NO
35112,NO
20409,NO
32730,NO
39675,NO
19761,NO
14774,NO
31723,NO
34334,NO
6130,NO
33968,NO
26822,Yes
11881,NO
25711,NO
10701,NO
9030,NO
36918,Yes
12957,NO
11852,NO
30374,NO
32393,NO
3405,NO
38863,NO
37192,NO
40080,NO
23319,NO
37406,NO
26355,NO
29464,NO
39498,NO
43175,Yes
25779,NO
10542,NO
40368,Yes
24183,NO
27895,NO
20295,NO
13066,NO
19045,Yes
37264,NO
42935,Yes
7772,NO
30238,NO
36748,NO
42003,Yes
33402,NO
10473,NO
38131,Yes
6172,NO
6348,NO
29422,NO
9436,NO
44110,Yes
42924,NO
36287,NO
14394,NO
33219,NO
38592,NO
44072,Yes
35735,NO
14410,NO
23405,NO
9431,NO
42345,NO
9401,NO
41988,Yes
13053,NO
43098,Yes
25766,NO
36722,NO
16501,NO
4658,NO
23016,NO
11706,NO
25256,NO
1210,NO
20948,NO
44515,NO
1638,NO
5343,Yes
128,NO
17264,NO
4375,NO
38167,NO
32051,Yes
10581,NO
19750,NO
15084,NO
35879,NO
21970,NO
18000,NO
27324,NO
2022,NO
39593,NO
9883,NO
7160,NO
27705,NO
14292,NO
31273,Yes
24679,NO
30924,NO
30185,NO
4714,NO
36956,NO
21580,NO
38315,NO
44287,Yes
9185,NO
28754,NO
7859,NO
1080,NO
25382,NO
42310,Yes
21546,NO
43578,Yes
37860,NO
9278,NO
23284,NO
3850,NO
21579,NO
39961,Yes
22523,NO
27298,NO
26046,NO
718,NO
3418,NO
42443,NO
34163,NO
35250,NO
29733,NO
43353,Yes
15122,NO
34489,NO
24819,NO
28036,NO
37772,NO
7724,NO
115,NO
28843,NO
2859,NO
8325,NO
36784,NO
41212,Yes
1928,NO
34815,NO
43982,Yes
10368,NO
16164,NO
44051,Yes
25998,NO
39543,NO
43109,NO
20945,NO
40369,NO
7365,NO
38972,NO
25209,NO
11673,NO
36557,NO
31209,Yes
10535,NO
28737,NO
42400,NO
27986,NO
22849,NO
29146,NO
10603,NO
24663,NO
39918,NO
44704,Yes
37673,NO
21183,NO
28941,NO
14794,NO
42492,Yes
483,NO
16679,NO
31843,NO
30369,NO
7657,NO
25386,NO
32674,NO
24063,NO
29392,NO
3470,NO
14124,NO
28925,NO
28505,NO
24762,NO
33460,NO
22331,NO
41288,Yes
8058,NO
11061,NO
1071,NO
42039,NO
20463,NO
36820,Yes
31065,NO
41860,NO
17369,Yes
16675,NO
10671,NO
39176,NO
1439,NO
8677,NO
38481,Yes
4342,NO
21185,NO
5326,NO
15142,NO
21018,NO
35721,NO
33218,NO
38238,Yes
28797,NO
35821,NO
34072,Yes
429,NO
6437,NO
42016,Yes
21564,NO
12738,NO
23560,NO
38188,NO
31536,NO
22635,NO
584,NO
3782,NO
12013,NO
28137,NO
27271,NO
1196,NO
4030,NO
133,NO
28123,NO
3393,NO
30170,NO
27731,NO
44020,Yes
16295,NO
11975,NO
22383,NO
23525,NO
39062,NO
26734,NO
8420,NO
20478,NO
7199,NO
24554,NO
34568,NO
42693,NO
34799,NO
27497,NO
42541,Yes
42217,NO
37231,NO
11133,NO
30974,NO
37444,NO
35869,NO
28186,NO
3647,NO
20895,NO
7655,NO
25053,NO
14313,NO
36876,NO
33943,NO
21962,NO
7391,NO
8600,NO
13309,NO
25014,NO
5893,NO
37934,NO
10747,NO
6301,NO
19433,NO
38414,NO
1199,NO
16517,NO
38211,NO
17503,NO
32701,NO
28833,NO
3840,NO
34405,NO
44198,Yes
13113,NO
44190,Yes
43991,Yes
11352,Yes
26256,NO
35876,NO
1040,NO
22592,NO
12776,NO
37338,NO
28248,NO
31272,Yes
14445,NO
32824,NO
21938,NO
41770,NO
37640,NO
12351,NO
34138,NO
8016,NO
31085,NO
20609,NO
8139,NO
28063,NO
22951,NO
42602,NO
17085,NO
17285,NO
12285,NO
25030,NO
34340,Yes
42788,NO
5202,NO
18853,NO
4346,NO
2011,NO
32698,NO
42428,NO
24461,NO
29210,NO
3362,NO
1424,NO
20217,NO
3798,NO
28578,NO
39316,NO
29193,NO
21789,NO
24660,NO
34382,Yes
36477,NO
24632,NO
23442,NO
42448,Yes
10124,NO
29176,NO
1193,NO
6917,NO
23764,NO
3802,NO
36962,NO
37191,Yes
31383,Yes
36787,NO
835,NO
41040,NO
9808,NO
11435,NO
5520,NO
29982,NO
13954,NO
5667,NO
25533,NO
19561,NO
7707,NO
43540,NO
9971,NO
33355,NO
542,NO
11357,NO
5475,NO
582,NO
15358,NO
32530,NO
29946,NO
33757,NO
41598,NO
22761,NO
29525,Yes
3149,NO
26831,Yes
43120,NO
43162,Yes
31705,NO
40786,Yes
11887,NO
44693,Yes
29284,NO
11886,NO
24781,NO
42500,Yes
18029,NO
28681,NO
37798,NO
18941,NO
6543,NO
8556,NO
1757,NO
702,NO
29671,NO
3105,NO
30839,NO
21511,NO
11280,NO
23879,NO
27619,NO
24142,NO
20137,NO
11601,NO
41365,NO
18574,NO
30850,NO
40792,NO
30609,NO
11931,NO
27851,NO
10081,NO
17467,NO
34517,NO
4605,NO
45027,Yes
9334,NO
25193,NO
17462,NO
13878,NO
6960,NO
22450,NO
25865,NO
37274,NO
7387,NO
35898,NO
38187,NO
28083,NO
44013,NO
17769,NO
3998,NO
42964,Yes
7356,NO
34281,NO
12837,NO
39691,NO
27137,NO
12802,NO
12896,NO
27963,NO
33952,Yes
23622,NO
12715,NO
37090,NO
23814,NO
23963,NO
38173,NO
24852,NO
40842,Yes
20131,NO
8075,NO
17025,NO
4900,NO
16802,NO
8039,NO
24301,NO
20292,NO
4215,NO
1060,NO
35642,NO
40318,Yes
4880,NO
24273,NO
22968,NO
11253,NO
21496,NO
42790,NO
19715,NO
24759,NO
12737,NO
31791,NO
19951,NO
6507,NO
15415,NO
18605,NO
7512,NO
25620,NO
42213,NO
16561,NO
40879,NO
20991,NO
41596,Yes
5840,NO
9851,NO
17301,NO
9458,NO
30615,NO
6626,NO
21028,NO
25958,NO
10511,NO
8375,NO
14163,Yes
3876,NO
15063,NO
11943,NO
8376,NO
9291,NO
37345,NO
304,NO
2385,NO
15397,NO
41390,NO
21303,NO
21894,NO
10509,Yes
34631,NO
5224,NO
14849,NO
23841,NO
9051,NO
29058,NO
2708,NO
35755,NO
29538,NO
33170,NO
84,NO
40478,Yes
36776,NO
6992,NO
18414,NO
3063,NO
1526,NO
28331,NO
21901,NO
5198,NO
36337,NO
34672,Yes
17860,NO
41568,NO
42785,NO
24872,NO
40545,NO
7837,NO
31250,Yes
3826,NO
44170,Yes
8073,NO
42493,NO
12709,NO
44660,NO
17144,NO
25899,NO
20389,NO
10141,NO
27060,NO
357,NO
8223,NO
21555,NO
19106,NO
40778,Yes
607,NO
19111,NO
44964,NO
6482,NO
25060,NO
19985,NO
32466,NO
34399,NO
19589,NO
42577,NO
28390,NO
11573,NO
7669,NO
31862,NO
787,NO
3177,NO
17739,NO
41535,Yes
15243,NO
40738,Yes
25333,NO
18088,NO
7101,NO
41847,Yes
22576,NO
16131,NO
10420,Yes
6653,NO
15252,NO
20758,NO
28027,NO
4385,NO
28346,NO
3134,NO
10822,NO
6119,NO
39771,Yes
24849,NO
27624,NO
25143,NO
26012,NO
44470,Yes
485,NO
31801,NO
10437,NO
28364,NO
4678,NO
34250,NO
30753,NO
43357,Yes
45067,NO
8023,NO
31876,NO
21917,NO
29106,NO
10699,NO
37157,NO
20495,NO
35273,NO
22261,NO
2729,NO
39590,NO
41447,NO
272,NO
38500,NO
40339,NO
42623,Yes
24972,NO
5442,NO
8093,NO
12177,NO
23314,NO
3330,NO
1134,NO
17626,NO
29919,NO
25916,NO
33262,NO
2598,NO
12042,NO
3175,NO
25824,NO
40397,NO
9375,NO
30616,NO
4706,NO
41442,NO
42549,NO
40907,NO
42336,NO
25083,NO
25882,NO
44246,Yes
6998,NO
13162,NO
31153,NO
18522,NO
21453,NO
40827,NO
15998,NO
32313,NO
31929,NO
22628,NO
30264,NO
33106,NO
14115,NO
24357,NO
14147,NO
17450,NO
17509,NO
36365,NO
7574,NO
12282,NO
14781,NO
17625,NO
24124,NO
19184,NO
36270,NO
18604,NO
43003,Yes
6370,NO
39949,NO
9001,NO
20494,NO
20077,NO
40256,NO
9097,NO
35726,NO
4784,NO
21850,NO
919,NO
31641,NO
6403,NO
1355,NO
37645,NO
3661,NO
35194,NO
13751,NO
40579,Yes
17816,NO
30324,NO
38516,NO
4121,NO
44913,Yes
24323,NO
26722,NO
34880,NO
34761,NO
18911,NO
16740,NO
31489,NO
41855,Yes
8452,NO
41678,NO
24572,NO
4655,NO
35109,NO
19553,NO
17932,NO
12664,NO
37689,NO
33666,NO
42905,NO
4187,NO
34694,NO
38604,NO
40435,Yes
6556,NO
23601,NO
15928,NO
8506,NO
38586,NO
35520,NO
44181,Yes
20506,NO
241,NO
39226,NO
9199,NO
43846,NO
7021,NO
42373,NO
22820,NO
24650,NO
2946,NO
25765,NO
21205,NO
23404,NO
15826,NO
5531,NO
7761,NO
43499,Yes
17254,NO
11373,NO
21882,NO
7677,NO
18397,NO
13652,NO
6297,NO
22522,NO
41182,Yes
19344,NO
39936,NO
17634,NO
4696,NO
23609,NO
9226,NO
15280,NO
37492,NO
25582,NO
10171,NO
32032,NO
8560,NO
25423,NO
23717,NO
888,NO
42193,NO
35430,NO
32289,Yes
37384,NO
40823,Yes
24899,NO
22717,NO
21344,NO
10804,NO
2138,NO
28532,NO
13887,NO
32191,NO
22045,NO
32983,NO
32148,NO
17262,NO
38528,Yes
13213,NO
41164,Yes
25831,NO
1865,NO
23882,NO
38849,NO
41852,NO
19776,NO
1192,NO
10237,NO
44671,Yes
